Info 0    [10:31:15.916] Starting TS Server
Info 1    [10:31:15.919] Version: 5.2.2
Info 2    [10:31:15.919] Arguments: /home/orion/.asdf/installs/node/20.2.0/bin/node /home/orion/.asdf/installs/node/20.2.0/lib/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/17b831a5735e2192616c36b4d90eb793/tscancellation* --logVerbosity normal --logFile /home/orion/src/purescript-puppeteer/.log/tsserver-log-J5S2D1/tsserver.log --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [10:31:15.919] Platform: linux NodeVersion: v20.2.0 CaseSensitive: true
Info 4    [10:31:15.919] ServerMode: 1 hasUnknownServerMode: undefined
Info 5    [10:31:15.924] Format host information updated
Info 6    [10:31:15.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [10:31:16.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 296.0490590000991ms
Info 8    [10:31:16.224] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [10:31:16.225] 	Files (8)

Info 10   [10:31:16.225] -----------------------------------------------
Info 11   [10:31:16.225] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:31:16.225] 	Files (8)

Info 11   [10:31:16.225] -----------------------------------------------
Info 11   [10:31:16.225] Open files: 
Info 11   [10:31:16.225] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 11   [10:31:16.225] 		Projects: /dev/null/inferredProject1*
Info 11   [10:31:16.225] Format host information updated
Info 12   [10:31:16.226] Format host information updated
Info 13   [10:31:17.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [10:31:17.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 3.676128000020981ms
Info 15   [10:31:17.070] Different program with same set of files
Info 16   [10:31:17.090] getCompletionData: Get current token: 0.01791399996727705
Info 17   [10:31:17.090] getCompletionData: Is inside comment: 0.05558399995788932
Info 18   [10:31:17.090] getCompletionData: Get previous token: 0.04226400004699826
Info 19   [10:31:17.094] getCompletionData: Semantic work: 3.7194079998880625
Info 20   [10:31:17.133] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.95456099999137
Info 21   [10:31:17.136] Format host information updated
Info 22   [10:31:17.257] Format host information updated
Info 23   [10:31:17.317] Format host information updated
Info 24   [10:31:17.377] Format host information updated
Info 25   [10:31:17.503] Format host information updated
Info 26   [10:31:17.600] Format host information updated
Info 27   [10:31:17.760] Format host information updated
Info 28   [10:31:17.872] Format host information updated
Info 29   [10:31:17.943] Format host information updated
Info 30   [10:31:18.071] Format host information updated
Info 31   [10:31:18.232] Format host information updated
Info 32   [10:31:18.440] Format host information updated
Info 33   [10:31:18.571] Format host information updated
Info 34   [10:31:18.855] Format host information updated
Info 35   [10:31:18.991] Format host information updated
Info 36   [10:31:19.231] Format host information updated
Info 37   [10:31:19.292] Format host information updated
Info 38   [10:31:19.453] Format host information updated
Info 39   [10:31:19.535] Format host information updated
Info 40   [10:31:19.629] Format host information updated
Info 41   [10:31:19.844] Format host information updated
Info 42   [10:31:19.993] Format host information updated
Info 43   [10:31:20.104] Format host information updated
Info 44   [10:31:20.250] Format host information updated
Info 45   [10:31:20.353] Format host information updated
Info 46   [10:31:20.481] Format host information updated
Info 47   [10:31:20.700] Format host information updated
Info 48   [10:31:20.811] Format host information updated
Info 49   [10:31:21.003] Format host information updated
Info 50   [10:31:21.111] Format host information updated
Info 51   [10:31:21.221] Format host information updated
Info 52   [10:31:21.753] Format host information updated
Info 53   [10:31:21.813] Format host information updated
Info 54   [10:31:21.872] Format host information updated
Info 55   [10:31:22.021] Format host information updated
Info 56   [10:31:22.177] Format host information updated
Info 57   [10:31:22.258] Format host information updated
Info 58   [10:31:22.389] Format host information updated
Info 59   [10:31:22.456] Format host information updated
Info 60   [10:31:30.164] Format host information updated
Info 61   [10:31:31.202] Format host information updated
Info 62   [10:31:31.383] Format host information updated
Info 63   [10:31:31.502] Format host information updated
Info 64   [10:31:31.578] Format host information updated
Info 65   [10:31:31.867] Format host information updated
Info 66   [10:31:31.962] Format host information updated
Info 67   [10:31:32.321] Format host information updated
Info 68   [10:31:32.529] Format host information updated
Info 69   [10:31:32.644] Format host information updated
Info 70   [10:31:32.799] Format host information updated
Info 71   [10:31:32.934] Format host information updated
Info 72   [10:31:33.048] Format host information updated
Info 73   [10:31:33.184] Format host information updated
Info 74   [10:31:33.274] Format host information updated
Info 75   [10:31:34.527] Format host information updated
Info 76   [10:31:34.710] Format host information updated
Info 77   [10:31:34.779] Format host information updated
Info 78   [10:31:35.504] Format host information updated
Info 79   [10:31:35.649] Format host information updated
Info 80   [10:31:35.865] Format host information updated
Info 81   [10:31:36.024] Format host information updated
Info 82   [10:31:36.693] Format host information updated
Info 83   [10:31:36.753] Format host information updated
Info 84   [10:31:41.537] Format host information updated
Info 85   [10:31:42.320] Format host information updated
Info 86   [10:31:42.431] Format host information updated
Info 87   [10:31:42.529] Format host information updated
Info 88   [10:31:42.627] Format host information updated
Info 89   [10:31:42.799] Format host information updated
Info 90   [10:31:42.954] Format host information updated
Info 91   [10:31:43.028] Format host information updated
Info 92   [10:31:43.222] Format host information updated
Info 93   [10:31:43.338] Format host information updated
Info 94   [10:31:43.432] Format host information updated
Info 95   [10:31:43.801] Format host information updated
Info 96   [10:31:43.863] Format host information updated
Info 97   [10:31:44.443] Format host information updated
Info 98   [10:31:44.527] Format host information updated
Info 99   [10:31:44.645] Format host information updated
Info 100  [10:31:44.726] Format host information updated
Info 101  [10:31:44.933] Format host information updated
Info 102  [10:31:45.108] Format host information updated
Info 103  [10:31:45.172] Format host information updated
Info 104  [10:31:45.415] Format host information updated
Info 105  [10:31:45.634] Format host information updated
Info 106  [10:31:45.897] Format host information updated
Info 107  [10:31:46.154] Format host information updated
Info 108  [10:31:46.320] Format host information updated
Info 109  [10:31:46.543] Format host information updated
Info 110  [10:31:46.625] Format host information updated
Info 111  [10:31:46.708] Format host information updated
Info 112  [10:31:46.867] Format host information updated
Info 113  [10:31:46.937] Format host information updated
Info 114  [10:31:47.068] Format host information updated
Info 115  [10:31:47.167] Format host information updated
Info 116  [10:31:50.105] Format host information updated
Info 117  [10:31:50.198] Format host information updated
Info 118  [10:31:50.337] Format host information updated
Info 119  [10:31:50.457] Format host information updated
Info 120  [10:31:50.574] Format host information updated
Info 121  [10:31:50.638] Format host information updated
Info 122  [10:31:50.828] Format host information updated
Info 123  [10:31:50.940] Format host information updated
Info 124  [10:32:10.624] Format host information updated
Info 125  [10:32:10.865] Format host information updated
Info 126  [10:32:11.040] Format host information updated
Info 127  [10:32:11.156] Format host information updated
Info 128  [10:32:11.251] Format host information updated
Info 129  [10:32:11.477] Format host information updated
Info 130  [10:32:11.646] Format host information updated
Info 131  [10:32:45.615] Format host information updated
Info 132  [10:32:46.257] Format host information updated
Info 133  [10:32:47.604] Format host information updated
Info 134  [10:32:48.206] Format host information updated
Info 135  [10:32:48.458] Format host information updated
Info 136  [10:32:48.744] Format host information updated
Info 137  [10:32:48.857] Format host information updated
Info 138  [10:32:49.228] Format host information updated
Info 139  [10:32:49.656] Format host information updated
Info 140  [10:32:49.918] Format host information updated
Info 141  [10:32:50.129] Format host information updated
Info 142  [10:32:50.303] Format host information updated
Info 143  [10:32:50.586] Format host information updated
Info 144  [10:32:50.703] Format host information updated
Info 145  [10:32:50.821] Format host information updated
Info 146  [10:32:51.206] Format host information updated
Info 147  [10:32:52.312] Format host information updated
Info 148  [10:32:52.488] Format host information updated
Info 149  [10:32:52.980] Format host information updated
Info 150  [10:32:53.042] Format host information updated
Info 151  [10:32:56.310] Format host information updated
Info 152  [10:32:56.909] Format host information updated
Info 153  [10:32:58.327] Format host information updated
Info 154  [10:32:58.388] Format host information updated
Info 155  [10:32:59.187] Format host information updated
Info 156  [10:32:59.743] Format host information updated
Info 157  [10:32:59.867] Format host information updated
Info 158  [10:33:00.599] Format host information updated
Info 159  [10:33:00.687] Format host information updated
Info 160  [10:33:00.763] Format host information updated
Info 161  [10:33:00.908] Format host information updated
Info 162  [10:33:00.993] Format host information updated
Info 163  [10:33:01.187] Format host information updated
Info 164  [10:33:01.583] Format host information updated
Info 165  [10:33:01.761] Format host information updated
Info 166  [10:33:01.839] Format host information updated
Info 167  [10:33:01.938] Format host information updated
Info 168  [10:33:02.068] Format host information updated
Info 169  [10:33:02.137] Format host information updated
Info 170  [10:33:02.430] Format host information updated
Info 171  [10:33:02.787] Format host information updated
Info 172  [10:33:03.087] Format host information updated
Info 173  [10:33:06.785] Format host information updated
Info 174  [10:33:06.921] Format host information updated
Info 175  [10:33:07.303] Format host information updated
Info 176  [10:33:08.931] Format host information updated
Info 177  [10:33:09.069] Format host information updated
Info 178  [10:33:09.141] Format host information updated
Info 179  [10:33:11.484] Format host information updated
Info 180  [10:33:12.584] Format host information updated
Info 181  [10:33:13.500] Format host information updated
Info 182  [10:33:13.720] Format host information updated
Info 183  [10:33:13.833] Format host information updated
Info 184  [10:33:13.930] Format host information updated
Info 185  [10:33:14.019] Format host information updated
Info 186  [10:33:14.130] Format host information updated
Info 187  [10:33:14.311] Format host information updated
Info 188  [10:33:14.442] Format host information updated
Info 189  [10:33:14.505] Format host information updated
Info 190  [10:33:16.138] Format host information updated
Info 191  [10:33:17.209] Format host information updated
Info 192  [10:33:17.881] Format host information updated
Info 193  [10:33:18.759] Format host information updated
Info 194  [10:33:19.595] Format host information updated
Info 195  [10:33:19.750] Format host information updated
Info 196  [10:33:20.089] Format host information updated
Info 197  [10:33:20.619] Format host information updated
Info 198  [10:33:24.206] Format host information updated
Info 199  [10:33:24.523] Format host information updated
Info 200  [10:33:24.831] Format host information updated
Info 201  [10:33:27.761] Format host information updated
Info 202  [10:33:28.427] Format host information updated
Info 203  [10:33:28.807] Format host information updated
Info 204  [10:33:29.387] Format host information updated
Info 205  [10:33:30.797] Format host information updated
Info 206  [10:33:31.627] Format host information updated
Info 207  [10:33:31.991] Format host information updated
Info 208  [10:33:32.152] Format host information updated
Info 209  [10:33:32.328] Format host information updated
Info 210  [10:33:32.397] Format host information updated
Info 211  [10:33:32.506] Format host information updated
Info 212  [10:33:33.108] Format host information updated
Info 213  [10:33:33.865] Format host information updated
Info 214  [10:33:34.409] Format host information updated
Info 215  [10:33:34.666] Format host information updated
Info 216  [10:33:34.881] Format host information updated
Info 217  [10:33:34.981] Format host information updated
Info 218  [10:33:35.065] Format host information updated
Info 219  [10:33:35.256] Format host information updated
Info 220  [10:33:35.353] Format host information updated
Info 221  [10:33:35.473] Format host information updated
Info 222  [10:33:35.543] Format host information updated
Info 223  [10:33:35.665] Format host information updated
Info 224  [10:33:35.855] Format host information updated
Info 225  [10:33:36.769] Format host information updated
Info 226  [10:33:38.234] Format host information updated
Info 227  [10:33:38.313] Format host information updated
Info 228  [10:33:38.923] Format host information updated
Info 229  [10:33:39.044] Format host information updated
Info 230  [10:33:40.292] Format host information updated
