Info 0    [14:31:22.957] Starting TS Server
Info 1    [14:31:22.957] Version: 5.2.2
Info 2    [14:31:22.958] Arguments: /home/orion/.asdf/installs/node/20.2.0/bin/node /home/orion/.asdf/installs/node/20.2.0/lib/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/44e1ffb47e55f0cf7901b66791423bfd/tscancellation* --logVerbosity normal --logFile /home/orion/src/purescript-puppeteer/.log/tsserver-log-RsokmK/tsserver.log --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [14:31:22.958] Platform: linux NodeVersion: v20.2.0 CaseSensitive: true
Info 4    [14:31:22.958] ServerMode: 1 hasUnknownServerMode: undefined
Info 5    [14:31:22.962] Format host information updated
Info 6    [14:31:22.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [14:31:23.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 345.2416409999132ms
Info 8    [14:31:23.312] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [14:31:23.312] 	Files (8)

Info 10   [14:31:23.312] -----------------------------------------------
Info 11   [14:31:23.313] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:31:23.313] 	Files (8)

Info 11   [14:31:23.313] -----------------------------------------------
Info 11   [14:31:23.313] Open files: 
Info 11   [14:31:23.313] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Handle.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 11   [14:31:23.313] 		Projects: /dev/null/inferredProject1*
Info 11   [14:31:23.333] getCompletionData: Get current token: 0.09083199873566628
Info 12   [14:31:23.333] getCompletionData: Is inside comment: 0.0063479989767074585
Info 13   [14:31:23.334] getCompletionData: Get previous token: 0.17136700078845024
Info 14   [14:31:23.334] getCompletionsAtPosition: isCompletionListBlocker: 0.263289000838995
Info 15   [14:31:23.341] getExportInfoMap: cache miss or empty; calculating new results
Info 16   [14:31:23.343] getExportInfoMap: done in 1.5239900015294552 ms
Info 17   [14:31:23.344] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 18   [14:31:23.344] collectAutoImports: response is complete
Info 19   [14:31:23.344] collectAutoImports: 0.7707899995148182
Info 20   [14:31:23.344] getCompletionData: Semantic work: 10.055679999291897
Info 21   [14:31:23.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.676155999302864
Info 22   [14:31:23.376] Format host information updated
Info 23   [14:31:23.381] getCompletionData: Get current token: 0.017455000430345535
Info 24   [14:31:23.381] getCompletionData: Is inside comment: 0.004845999181270599
Info 25   [14:31:23.381] getCompletionData: Get previous token: 0.1253260001540184
Info 26   [14:31:23.381] getCompletionsAtPosition: isCompletionListBlocker: 0.01852700114250183
Info 27   [14:31:23.383] getExportInfoMap: cache hit
Info 28   [14:31:23.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 29   [14:31:23.383] collectAutoImports: response is complete
Info 30   [14:31:23.383] collectAutoImports: 0.08686399832367897
Info 31   [14:31:23.383] getCompletionData: Semantic work: 1.8685400001704693
Info 32   [14:31:23.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.401184000074863
Info 33   [14:31:23.395] Format host information updated
Info 34   [14:31:23.398] Format host information updated
Info 35   [14:31:23.399] Format host information updated
Info 36   [14:31:23.525] Format host information updated
Info 37   [14:31:23.661] Format host information updated
Info 38   [14:31:23.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [14:31:23.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.478674001991749ms
Info 40   [14:31:23.773] Different program with same set of files
Info 41   [14:31:23.774] getCompletionData: Get current token: 0.006685998290777206
Info 42   [14:31:23.774] getCompletionData: Is inside comment: 0.018803998827934265
Info 43   [14:31:23.774] getCompletionData: Get previous token: 0.03276799991726875
Info 44   [14:31:23.774] getCompletionsAtPosition: isCompletionListBlocker: 0.012412000447511673
Info 45   [14:31:23.776] getExportInfoMap: cache hit
Info 46   [14:31:23.776] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 47   [14:31:23.776] collectAutoImports: response is complete
Info 48   [14:31:23.776] collectAutoImports: 0.6064860001206398
Info 49   [14:31:23.776] getCompletionData: Semantic work: 2.6335400007665157
Info 50   [14:31:23.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.033236000686884
Info 51   [14:31:23.789] Format host information updated
Info 52   [14:31:24.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [14:31:24.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 4.83551000058651ms
Info 54   [14:31:24.214] Different program with same set of files
Info 55   [14:31:24.214] getCompletionData: Get current token: 0.005997002124786377
Info 56   [14:31:24.214] getCompletionData: Is inside comment: 0.0567530021071434
Info 57   [14:31:24.214] getCompletionData: Get previous token: 0.05891500040888786
Info 58   [14:31:24.215] getCompletionsAtPosition: isCompletionListBlocker: 0.0028069987893104553
Info 59   [14:31:24.218] getCompletionData: Semantic work: 3.610971998423338
Info 60   [14:31:24.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1100970022380352
Info 61   [14:31:24.219] Format host information updated
Info 62   [14:31:24.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [14:31:24.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.101451996713877ms
Info 64   [14:31:24.474] Different program with same set of files
Info 65   [14:31:24.474] getCompletionData: Get current token: 0.008386000990867615
Info 66   [14:31:24.474] getCompletionData: Is inside comment: 0.03210500255227089
Info 67   [14:31:24.474] getCompletionData: Get previous token: 0.0555649995803833
Info 68   [14:31:24.474] getCompletionsAtPosition: isCompletionListBlocker: 0.004778001457452774
Info 69   [14:31:24.475] getCompletionData: Semantic work: 1.1240550018846989
Info 70   [14:31:24.476] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.22971399873495102
Info 71   [14:31:24.476] Format host information updated
Info 72   [14:31:24.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [14:31:24.534] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.246700000017881ms
Info 74   [14:31:24.534] Different program with same set of files
