Info 0    [10:48:01.266] Starting TS Server
Info 1    [10:48:01.266] Version: 5.2.2
Info 2    [10:48:01.266] Arguments: /home/orion/.asdf/installs/node/20.2.0/bin/node /home/orion/.asdf/installs/node/20.2.0/lib/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/118eb9445284f9960305aea657776519/tscancellation* --logVerbosity normal --logFile /home/orion/src/purescript-puppeteer/.log/tsserver-log-jRaZhB/tsserver.log --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [10:48:01.266] Platform: linux NodeVersion: v20.2.0 CaseSensitive: true
Info 4    [10:48:01.266] ServerMode: 1 hasUnknownServerMode: undefined
Info 5    [10:48:01.271] Format host information updated
Info 6    [10:48:01.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 7    [10:48:01.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 325.3970659999177ms
Info 8    [10:48:01.600] Project '/dev/null/inferredProject1*' (Inferred)
Info 9    [10:48:01.600] 	Files (8)

Info 10   [10:48:01.600] -----------------------------------------------
Info 11   [10:48:01.601] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:48:01.601] 	Files (8)

Info 11   [10:48:01.601] -----------------------------------------------
Info 11   [10:48:01.601] Open files: 
Info 11   [10:48:01.601] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Browser.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 11   [10:48:01.601] 		Projects: /dev/null/inferredProject1*
Info 11   [10:48:01.601] Format host information updated
Info 12   [10:48:01.601] Format host information updated
Info 13   [10:48:01.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [10:48:01.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 3.0910259997472167ms
Info 15   [10:48:01.606] Different program with same set of files
Info 16   [10:48:01.625] getCompletionData: Get current token: 0.015786000061780214
Info 17   [10:48:01.625] getCompletionData: Is inside comment: 0.03375300019979477
Info 18   [10:48:01.625] getCompletionData: Get previous token: 0.03980799997225404
Info 19   [10:48:01.629] getCompletionData: Semantic work: 3.432727000210434
Info 20   [10:48:01.651] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.44380299979821
Info 21   [10:48:01.657] Format host information updated
Info 22   [10:48:01.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [10:48:01.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 2.423206000123173ms
Info 24   [10:48:01.714] Different program with same set of files
Info 25   [10:48:01.714] getCompletionData: Get current token: 0.005922999698668718
Info 26   [10:48:01.714] getCompletionData: Is inside comment: 0.012317999731749296
Info 27   [10:48:01.715] getCompletionData: Get previous token: 0.013927999883890152
Info 28   [10:48:01.716] getCompletionData: Semantic work: 1.5606350000016391
Info 29   [10:48:01.725] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.550141000188887
Info 30   [10:48:01.728] Format host information updated
Info 31   [10:48:01.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [10:48:01.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 1.4772279998287559ms
Info 33   [10:48:01.813] Different program with same set of files
Info 34   [10:48:01.813] getCompletionData: Get current token: 0.07846800005063415
Info 35   [10:48:01.813] getCompletionData: Is inside comment: 0.018548000138252974
Info 36   [10:48:01.813] getCompletionData: Get previous token: 0.030457000248134136
Info 37   [10:48:01.814] getCompletionData: Semantic work: 1.3754830001853406
Info 38   [10:48:01.821] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.785407000221312
Info 39   [10:48:01.823] Format host information updated
Info 40   [10:48:01.900] Format host information updated
Info 41   [10:48:01.960] Format host information updated
Info 42   [10:48:02.047] Format host information updated
Info 43   [10:48:02.225] Format host information updated
Info 44   [10:48:02.337] Format host information updated
Info 45   [10:48:02.493] Format host information updated
Info 46   [10:48:02.581] Format host information updated
Info 47   [10:48:02.671] Format host information updated
Info 48   [10:48:03.303] Format host information updated
Info 49   [10:48:03.637] Format host information updated
Info 50   [10:48:03.772] Format host information updated
Info 51   [10:48:03.833] Format host information updated
Info 52   [10:48:04.917] Format host information updated
Info 53   [10:48:05.525] Format host information updated
Info 54   [10:48:06.834] Format host information updated
Info 55   [10:48:06.921] Format host information updated
Info 56   [10:48:07.012] Format host information updated
Info 57   [10:48:07.366] Format host information updated
Info 58   [10:48:07.445] Format host information updated
Info 59   [10:48:07.594] Format host information updated
Info 60   [10:48:09.843] Format host information updated
Info 61   [10:48:10.919] Format host information updated
Info 62   [10:48:11.031] Format host information updated
Info 63   [10:48:11.201] Format host information updated
Info 64   [10:48:11.329] Format host information updated
Info 65   [10:48:11.508] Format host information updated
Info 66   [10:48:11.887] Format host information updated
Info 67   [10:48:12.106] Format host information updated
Info 68   [10:48:12.206] Format host information updated
Info 69   [10:48:12.357] Format host information updated
Info 70   [10:48:12.437] Format host information updated
Info 71   [10:48:12.547] Format host information updated
Info 72   [10:48:13.204] Format host information updated
Info 73   [10:48:13.358] Format host information updated
Info 74   [10:48:13.426] Format host information updated
Info 75   [10:48:13.725] Format host information updated
Info 76   [10:48:13.786] Format host information updated
Info 77   [10:48:13.851] Format host information updated
Info 78   [10:48:13.977] Format host information updated
Info 79   [10:48:14.178] Format host information updated
Info 80   [10:48:14.271] Format host information updated
Info 81   [10:48:14.385] Format host information updated
Info 82   [10:48:14.444] Format host information updated
Info 83   [10:50:05.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [10:50:05.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 13.920464999973774ms
Info 85   [10:50:05.701] Project '/dev/null/inferredProject1*' (Inferred)
Info 86   [10:50:05.701] 	Files (9)

Info 87   [10:50:05.701] -----------------------------------------------
Info 88   [10:50:05.701] Project '/dev/null/inferredProject1*' (Inferred)
Info 88   [10:50:05.701] 	Files (9)

Info 88   [10:50:05.701] -----------------------------------------------
Info 88   [10:50:05.701] Open files: 
Info 88   [10:50:05.701] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Browser.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 88   [10:50:05.701] 		Projects: /dev/null/inferredProject1*
Info 88   [10:50:05.701] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 88   [10:50:05.701] 		Projects: /dev/null/inferredProject1*
Info 88   [10:50:10.808] Format host information updated
Info 89   [10:50:11.094] Format host information updated
Info 90   [10:50:11.154] Format host information updated
Info 91   [10:50:11.316] Format host information updated
Info 92   [10:50:11.404] Format host information updated
Info 93   [10:50:11.521] Format host information updated
Info 94   [10:50:11.753] Format host information updated
Info 95   [10:50:12.684] Format host information updated
Info 96   [10:50:15.291] Format host information updated
Info 97   [10:50:15.514] Format host information updated
Info 98   [10:50:15.630] Format host information updated
Info 99   [10:50:15.694] Format host information updated
Info 100  [10:50:15.832] Format host information updated
Info 101  [10:50:15.949] Format host information updated
Info 102  [10:50:19.898] Format host information updated
Info 103  [10:50:20.342] Format host information updated
Info 104  [10:50:20.732] Format host information updated
Info 105  [10:50:20.795] Format host information updated
Info 106  [10:50:20.992] Format host information updated
Info 107  [10:50:21.082] Format host information updated
Info 108  [10:50:21.155] Format host information updated
Info 109  [10:50:21.406] Format host information updated
Info 110  [10:50:21.492] Format host information updated
Info 111  [10:50:22.280] Format host information updated
Info 112  [10:50:25.255] Format host information updated
Info 113  [10:50:27.076] Format host information updated
Info 114  [10:50:27.206] Format host information updated
Info 115  [10:50:27.293] Format host information updated
Info 116  [10:50:27.431] Format host information updated
Info 117  [10:50:27.786] Format host information updated
Info 118  [10:50:27.868] Format host information updated
Info 119  [10:50:28.799] Format host information updated
Info 120  [10:50:28.866] Format host information updated
Info 121  [10:50:29.426] Format host information updated
Info 122  [10:50:29.630] Format host information updated
Info 123  [10:50:29.761] Format host information updated
Info 124  [10:50:29.958] Format host information updated
Info 125  [10:50:30.229] Format host information updated
Info 126  [10:50:30.368] Format host information updated
Info 127  [10:50:30.534] Format host information updated
Info 128  [10:50:30.749] Format host information updated
Info 129  [10:50:30.811] Format host information updated
Info 130  [10:50:30.973] Format host information updated
Info 131  [10:50:31.037] Format host information updated
Info 132  [10:50:31.142] Format host information updated
Info 133  [10:50:31.301] Format host information updated
Info 134  [10:50:31.551] Format host information updated
Info 135  [10:50:31.625] Format host information updated
Info 136  [10:50:31.695] Format host information updated
Info 137  [10:50:31.838] Format host information updated
Info 138  [10:50:32.000] Format host information updated
Info 139  [10:50:32.663] Format host information updated
Info 140  [10:50:32.868] Format host information updated
Info 141  [10:50:32.975] Format host information updated
Info 142  [10:50:33.209] Format host information updated
Info 143  [10:50:33.376] Format host information updated
Info 144  [10:50:33.676] Format host information updated
Info 145  [10:50:33.789] Format host information updated
Info 146  [10:50:33.982] Format host information updated
Info 147  [10:50:34.053] Format host information updated
Info 148  [10:50:34.180] Format host information updated
Info 149  [10:50:34.249] Format host information updated
Info 150  [10:50:34.340] Format host information updated
Info 151  [10:50:34.453] Format host information updated
Info 152  [10:50:34.603] Format host information updated
Info 153  [10:50:38.879] Format host information updated
Info 154  [10:50:39.324] Format host information updated
Info 155  [10:50:39.421] Format host information updated
Info 156  [10:50:39.657] Format host information updated
Info 157  [10:50:39.780] Format host information updated
Info 158  [10:50:40.395] Format host information updated
Info 159  [10:50:48.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [10:50:48.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: true structureIsReused:: Not Elapsed: 6.0342029999010265ms
Info 161  [10:50:48.716] Project '/dev/null/inferredProject1*' (Inferred)
Info 162  [10:50:48.716] 	Files (10)

Info 163  [10:50:48.716] -----------------------------------------------
Info 164  [10:50:48.716] Project '/dev/null/inferredProject1*' (Inferred)
Info 164  [10:50:48.716] 	Files (10)

Info 164  [10:50:48.716] -----------------------------------------------
Info 164  [10:50:48.716] Open files: 
Info 164  [10:50:48.716] 	FileName: /home/orion/src/purescript-puppeteer/src/Puppeteer.Browser.js ProjectRootPath: /home/orion/src/purescript-puppeteer
Info 164  [10:50:48.716] 		Projects: /dev/null/inferredProject1*
